,Date,Signal
0,2015-03-02,
1,2015-03-03,
2,2015-03-04,
3,2015-03-05,
4,2015-03-06,
5,2015-03-09,
6,2015-03-10,
7,2015-03-11,
8,2015-03-12,Sell
9,2015-03-13,
10,2015-03-16,
11,2015-03-17,
12,2015-03-18,
13,2015-03-19,
14,2015-03-20,
15,2015-03-23,
16,2015-03-24,
17,2015-03-25,
18,2015-03-26,
19,2015-03-27,
20,2015-03-30,
21,2015-03-31,
22,2015-04-01,
23,2015-04-02,
24,2015-04-06,
25,2015-04-07,
26,2015-04-08,
27,2015-04-09,
28,2015-04-10,
29,2015-04-13,
30,2015-04-14,
31,2015-04-15,
32,2015-04-16,Buy
33,2015-04-17,
34,2015-04-20,
35,2015-04-21,
36,2015-04-22,
37,2015-04-23,
38,2015-04-24,
39,2015-04-27,
40,2015-04-28,
41,2015-04-29,
42,2015-04-30,
43,2015-05-01,
44,2015-05-04,
45,2015-05-05,
46,2015-05-06,
47,2015-05-07,
48,2015-05-08,
49,2015-05-11,
50,2015-05-12,
51,2015-05-13,
52,2015-05-14,
53,2015-05-15,
54,2015-05-18,
55,2015-05-19,
56,2015-05-20,
57,2015-05-21,
58,2015-05-22,
59,2015-05-26,
60,2015-05-27,
61,2015-05-28,
62,2015-05-29,
63,2015-06-01,
64,2015-06-02,
65,2015-06-03,
66,2015-06-04,
67,2015-06-05,
68,2015-06-08,
69,2015-06-09,
70,2015-06-10,
71,2015-06-11,
72,2015-06-12,Sell
73,2015-06-15,
74,2015-06-16,
75,2015-06-17,
76,2015-06-18,
77,2015-06-19,
78,2015-06-22,
79,2015-06-23,
80,2015-06-24,
81,2015-06-25,
82,2015-06-26,
83,2015-06-29,
84,2015-06-30,
85,2015-07-01,
86,2015-07-02,
87,2015-07-06,
88,2015-07-07,
89,2015-07-08,
90,2015-07-09,
91,2015-07-10,
92,2015-07-13,
93,2015-07-14,
94,2015-07-15,
95,2015-07-16,
96,2015-07-17,Buy
97,2015-07-20,
98,2015-07-21,
99,2015-07-22,
100,2015-07-23,
101,2015-07-24,
102,2015-07-27,
103,2015-07-28,
104,2015-07-29,
105,2015-07-30,
106,2015-07-31,
107,2015-08-03,
108,2015-08-04,
109,2015-08-05,
110,2015-08-06,
111,2015-08-07,
112,2015-08-10,
113,2015-08-11,
114,2015-08-12,
115,2015-08-13,
116,2015-08-14,
117,2015-08-17,
118,2015-08-18,
119,2015-08-19,
120,2015-08-20,
121,2015-08-21,
122,2015-08-24,
123,2015-08-25,
124,2015-08-26,
125,2015-08-27,
126,2015-08-28,
127,2015-08-31,
128,2015-09-01,Sell
129,2015-09-02,
130,2015-09-03,
131,2015-09-04,
132,2015-09-08,
133,2015-09-09,
134,2015-09-10,
135,2015-09-11,
136,2015-09-14,
137,2015-09-15,
138,2015-09-16,
139,2015-09-17,
140,2015-09-18,
141,2015-09-21,
142,2015-09-22,
143,2015-09-23,
144,2015-09-24,
145,2015-09-25,
146,2015-09-28,
147,2015-09-29,
148,2015-09-30,
149,2015-10-01,
150,2015-10-02,
151,2015-10-05,
152,2015-10-06,Buy
153,2015-10-07,
154,2015-10-08,
155,2015-10-09,
156,2015-10-12,
157,2015-10-13,
158,2015-10-14,
159,2015-10-15,
160,2015-10-16,
161,2015-10-19,
162,2015-10-20,
163,2015-10-21,
164,2015-10-22,
165,2015-10-23,
166,2015-10-26,
167,2015-10-27,
168,2015-10-28,
169,2015-10-29,
170,2015-10-30,
171,2015-11-02,
172,2015-11-03,
173,2015-11-04,
174,2015-11-05,
175,2015-11-06,
176,2015-11-09,
177,2015-11-10,
178,2015-11-11,
179,2015-11-12,
180,2015-11-13,
181,2015-11-16,
182,2015-11-17,
183,2015-11-18,
184,2015-11-19,Sell
185,2015-11-20,
186,2015-11-23,
187,2015-11-24,
188,2015-11-25,
189,2015-11-27,
190,2015-11-30,
191,2015-12-01,
192,2015-12-02,
193,2015-12-03,
194,2015-12-04,
195,2015-12-07,
196,2015-12-08,
197,2015-12-09,
198,2015-12-10,
199,2015-12-11,
200,2015-12-14,Buy
201,2015-12-15,
202,2015-12-16,
203,2015-12-17,
204,2015-12-18,
205,2015-12-21,
206,2015-12-22,
207,2015-12-23,
208,2015-12-24,
209,2015-12-28,
210,2015-12-29,
211,2015-12-30,
212,2015-12-31,
213,2016-01-04,
214,2016-01-05,
215,2016-01-06,
216,2016-01-07,Sell
217,2016-01-08,
218,2016-01-11,
219,2016-01-12,
220,2016-01-13,
221,2016-01-14,
222,2016-01-15,
223,2016-01-19,
224,2016-01-20,
225,2016-01-21,
226,2016-01-22,
227,2016-01-25,
228,2016-01-26,
229,2016-01-27,
230,2016-01-28,
231,2016-01-29,
232,2016-02-01,
233,2016-02-02,
234,2016-02-03,
235,2016-02-04,
236,2016-02-05,
237,2016-02-08,
238,2016-02-09,
239,2016-02-10,
240,2016-02-11,
241,2016-02-12,
242,2016-02-16,
243,2016-02-17,
244,2016-02-18,
245,2016-02-19,
246,2016-02-22,
247,2016-02-23,
248,2016-02-24,Buy
249,2016-02-25,
250,2016-02-26,
251,2016-02-29,
252,2016-03-01,
253,2016-03-02,
254,2016-03-03,
255,2016-03-04,
256,2016-03-07,
257,2016-03-08,
258,2016-03-09,
259,2016-03-10,
260,2016-03-11,
261,2016-03-14,
262,2016-03-15,
263,2016-03-16,
264,2016-03-17,
265,2016-03-18,
266,2016-03-21,
267,2016-03-22,
268,2016-03-23,
269,2016-03-24,
270,2016-03-28,
271,2016-03-29,
272,2016-03-30,
273,2016-03-31,Sell
274,2016-04-01,
275,2016-04-04,
276,2016-04-05,
277,2016-04-06,
278,2016-04-07,
279,2016-04-08,
280,2016-04-11,
281,2016-04-12,
282,2016-04-13,
283,2016-04-14,
284,2016-04-15,
285,2016-04-18,
286,2016-04-19,
287,2016-04-20,
288,2016-04-21,Buy
289,2016-04-22,
290,2016-04-25,
291,2016-04-26,
292,2016-04-27,
293,2016-04-28,
294,2016-04-29,
295,2016-05-02,
296,2016-05-03,
297,2016-05-04,
298,2016-05-05,
299,2016-05-06,
300,2016-05-09,
301,2016-05-10,
302,2016-05-11,
303,2016-05-12,
304,2016-05-13,
305,2016-05-16,Sell
306,2016-05-17,
